SECID;SHORTNAME;NAME;TYPENAME;ISIN;REGNUMBER;LISTLEVEL;FACEVALUE;FACEUNIT;ISSUESIZE;IS_COLLATERAL;IS_EXTERNAL;PRIMARY_BOARDID;PRIMARY_BOARD_TITLE;MATDATE;IS_RII;ISSUEDATE;EVENINGSESSION;MORNINGSESSION;IS_QUALIFIED_INVESTORS;HIGH_RISK;YIELDATWAP;REGISTRYCLOSEDATE;DIVIDENDVALUE;DIVIDENDYIELD;REGISTRYCLOSETYPE;EMITENTNAME;INN;LOTSIZE;PRICE;PRICE_RUB;RTL1;RTH1;RTL2;RTH2;RTL3;RTH3;DISCOUNT1;LIMIT1;DISCOUNT2;LIMIT2;DISCOUNT3;DISCOUNTL0;DISCOUNTH0;FULLCOVERED
ACAD-RM;Acadia;Acadia Pharmaceuticals Ord Shs;����������� �����;US0042251084;;3;0,0001;USD;160643284;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.09.2021;0;0;0;0;;;;;;Acadia Pharmaceuticals Inc.;0000006097;1;1495,1;1495,1;0,0;2990,2;0,0;2990,2;0,0;2990,2;100,0;;;;;31,15000;66,15000;1
ACKO;���� ��;���� ��� ��;����� ������������;RU000A0JXS91;1-01-52065-Z;3;1,0;RUB;536000000;0;0;TQBR;�+: ����� � �� - ��������.;;;11.07.2017;0;0;0;0;;2020-07-14;;;�������� �������;"��������� ����������� �������� ""����""";7453297458;100;3,5772;3,5772;0,0;7,1544;0,0;7,1544;0,0;7,1544;100,0;;;;;19,43000;44,08000;1
ACN-RM;Accenture;Accenture plc ORD SHS CL A;����������� �����;IE00B4BNMY34;;;2e-05;USD;642550414;0;1;EQRD;���� � �� 1 ���� (USD) - ��������.;;;08.02.2022;0;0;1;0;;;;;;Accenture plc;0000005434;1;26534,32;26534,32;0,0;53068,64;0,0;53068,64;0,0;53068,64;100,0;;;;;24,31000;68,68000;1
ADBE-RM;Adobe;Adobe Inc.;����������� �����;US00724F1012;;3;0,0001;USD;475800000;0;1;FQBR;�+ ��.����� � �� - ��������.;;;02.11.2020;0;0;0;0;;;;;;Adobe Inc.;0000004978;1;30205,49;30205,49;0,0;60410,98;0,0;60410,98;0,0;60410,98;100,0;;;;;21,40000;34,91000;1
ADI-RM;AnalogDev;Analog Devices, Inc. ORD SHS;����������� �����;US0326541051;;3;0,16667;USD;368214341;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.10.2021;0;0;0;0;;2023-02-27;;;�������� �������;Analog Devices, Inc.;0000006144;1;15362,27;15362,27;0,0;30724,54;0,0;30724,54;0,0;30724,54;100,0;;;;;21,40000;34,91000;1
ADM-RM;ADM;Archer Daniels Midland Ord Shs;����������� �����;US0394831020;;3;0,0;RUB;559366478;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.09.2021;0;0;0;0;;2023-02-09;;;�������� �������;Archer-Daniels-Midland Company;0000006073;1;6652,03;6652,03;0,0;13304,06;0,0;13304,06;0,0;13304,06;100,0;;;;;31,15000;66,15000;1
ADP-RM;ADP;Automatic Data Processing Ord;����������� �����;US0530151036;;3;0,1;USD;423080556;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.09.2021;0;0;0;0;;2023-03-10;;;�������� �������;Automatic Data Processing, Inc.;0000006086;1;17616,33;17616,33;0,0;35232,66;0,0;35232,66;0,0;35232,66;100,0;;;;;31,15000;66,15000;1
ADSK-RM;Autodesk;AUTODESK INC ORDSHS;����������� �����;US0527691069;;3;0,01;USD;219850441;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.11.2021;0;0;0;0;;;;;;Autodesk, Inc.;0000006243;1;16126,95;16126,95;0,0;32253,9;0,0;32253,9;0,0;32253,9;100,0;;;;;21,40000;34,91000;1
AEE-RM;Ameren;Ameren Corporation ORD SHS;����������� �����;US0236081024;;3;0,01;USD;257147162;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.11.2021;0;0;0;0;;2023-03-15;;;�������� �������;Ameren Corporation;0000006261;1;7344,08;7344,08;0,0;14688,16;0,0;14688,16;0,0;14688,16;100,0;;;;;21,70000;44,29000;1
AEO-RM;AmerEagle;Am Eagle Outfitter Inc ORD SHS;����������� �����;US02553E1064;;3;0,01;USD;168621661;0;1;FQBR;�+ ��.����� � �� - ��������.;;;03.01.2022;0;0;0;0;;2023-04-06;;;�������� �������;American Eagle Outfitters, Inc.;0000006422;1;1109,9;1109,9;0,0;2219,8;0,0;2219,8;0,0;2219,8;100,0;;;;;31,15000;66,15000;1
AEP-RM;AmericElPw;American Electr. Power ORD SHS;����������� �����;US0255371017;;3;6,5;USD;500251339;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.10.2021;0;0;0;0;;2023-02-10;;;�������� �������;American Electric Power Company, Inc.;0000006184;1;7709,7;7709,7;0,0;15419,4;0,0;15419,4;0,0;15419,4;100,0;;;;;21,70000;44,29000;1
AER-RM;AerCap;AerCap Holdings N.V._ORD SHS;����������� �����;NL0000687663;;;0,01;USD;212318291;0;1;EQRD;���� � �� 1 ���� (USD) - ��������.;;;02.02.2022;0;0;1;0;;;;;;AerCap Holdings;0000005421;1;5273,45;5273,45;0,0;10546,9;0,0;10546,9;0,0;10546,9;100,0;;;;;19,43000;44,08000;1
AES-RM;AES Corp;The AES Corporation ORD SHS;����������� �����;US00130H1059;;3;0,01;USD;666359739;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.10.2021;0;0;0;0;;2023-05-01;;;�������� �������;The AES Corporation;0000006183;1;2060,65;2060,65;0,0;4121,3;0,0;4121,3;0,0;4121,3;100,0;;;;;21,70000;44,29000;1
AFKS;������� ��;"��� ""�������"" ��� ��";����� ������������;RU000A0DQZE3;1-05-01669-A;1;0,09;RUB;9650000000;0;0;TQBR;�+: ����� � �� - ��������.;;;12.12.2007;1;1;0;0;;2021-07-15;0.31;0.0103;�������� �������;"��������� ����������� �������� ""����������� ���������� ���������� ""�������""";7703104630;100;14,6866;14,6866;7,3433;22,0299;6,4621;22,9111;5,434;23,9392;50,0;5975432;56,0;29877160;63,0;10,69000;7,91000;0
AFL-RM;Aflac;AFLAC Ord Shs;����������� �����;US0010551028;;3;0,1;USD;670741349;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.09.2021;0;0;0;0;;2023-02-15;;;�������� �������;Aflac Incorporated;0000006098;1;5367,49;5367,49;0,0;10734,98;0,0;10734,98;0,0;10734,98;100,0;;;;;19,43000;44,08000;1
AFLT;��������;��������-����.�������(���)��;����� ������������;RU0009062285;1-01-00010-A;1;1,0;RUB;3975771215;0;0;TQBR;�+: ����� � �� - ��������.;;;13.02.2004;1;1;0;0;;2019-07-05;2.6877;0.0244;�������� �������;"��������� ����������� �������� ""�������� � ���������� ���������""";7712040126;10;34,534;34,534;17,267;51,801;15,195;53,873;12,778;56,29;50,0;2375879;56,0;11879395;63,0;7,24000;12,38000;0
AGRO;AGRO-���;��� ROS AGRO PLC ORD SHS;DR �� ����������� �����;US7496552057;;1;0,0;USD;0;0;1;TQBR;�+: ����� � �� - ��������.;;;01.12.2014;1;0;0;0;;2022-04-01;;;�������� �������;Bank of New York Mellon Corporation (���������� ������������ �������� �� ����� ROS AGRO PLC);0000003817;1;795,35;795,35;596,51;994,19;397,68;1193,03;238,61;1352,1;25,0;20761;50,0;103806;70,0;25,00000;25,00000;0
AIG-RM;AmericInt;American International ORD SHS;����������� �����;US0268747849;;3;2,5;USD;855202437;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.10.2021;0;0;0;0;;2023-03-17;;;�������� �������;American International Group, Inc.;0000006152;1;4171,09;4171,09;0,0;8342,18;0,0;8342,18;0,0;8342,18;100,0;;;;;19,43000;44,08000;1
AIZ-RM;Assurant;Assurant Ord Shs;����������� �����;US04621X1081;;3;0,01;USD;58813595;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.09.2021;0;0;0;0;;2023-02-27;;;�������� �������;Assurant, Inc.;0000006069;1;9692,0;9692,0;0,0;19384,0;0,0;19384,0;0,0;19384,0;100,0;;;;;19,43000;44,08000;1
AJG-RM;ArthurJGal;Arthur J Gallagher ORD SHS;����������� �����;US3635761097;;3;1,0;USD;206750000;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.11.2021;0;0;0;0;;2023-03-03;;;�������� �������;Arthur J. Gallagher & Co.;0000006220;1;16151,44;16151,44;0,0;32302,88;0,0;32302,88;0,0;32302,88;100,0;;;;;19,43000;44,08000;1
AKAM-RM;AkamaiTech;Akamai TechnologiesORD SHS;����������� �����;US00971T1016;;3;0,01;USD;162829841;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.11.2021;0;0;0;0;;;;;;Akamai Technologies, Inc.;0000006232;1;6622,65;6622,65;0,0;13245,3;0,0;13245,3;0,0;13245,3;100,0;;;;;21,40000;34,91000;1
AKCH;ETF AKCH;���� ����� ��������� �����;��� �������� �����;RU000A102FK8;4222;1;0,0;RUB;;0;0;TQTF;�+: ETF - ��������.;;;18.12.2020;0;0;0;0;;;;;;"�������� � ������������ ���������������� ""����������� �������� ""�����-�������""";7728142469;1;77,63;77,63;41,92;113,34;24,07;131,19;0,0;155,26;46,0;104340;69,0;521702;100,0;46,00000;46,00000;1
AKEB;AKEB ETF;���� ����� ����������� �������;��� �������� �����;RU000A103ZC1;4667;1;0,0;RUB;;0;1;TQTF;�+: ETF - ��������.;;;22.11.2021;0;0;0;0;;;;;;"�������� � ������������ ���������������� ""����������� �������� ""�����-�������""";7728142469;1;72,84;72,84;0,0;145,68;0,0;145,68;0,0;145,68;100,0;;;;;100,00000;100,00000;1
AKEU;AKEU ETF;���� �����_��� ������ 600;��� �������� �����;RU000A100Q43;3805;3;0,0;EUR;;0;1;TQTE;�+: ETF (EUR) - ��������.;;;26.08.2019;0;0;0;0;;;;;;"�������� � ������������ ���������������� ""����������� �������� ""�����-�������""";7728142469;1;1153,96;1153,96;842,39;1465,53;692,38;1615,54;0,0;2307,92;27,0;20000;40,0;100000;100,0;27,00000;27,00000;1
AKGD;AKGD ETF;���� ����� ������� ������;��� �������� �����;RU000A1045N8;4713;1;0,0;RUB;;0;0;TQTF;�+: ETF - ��������.;;;21.12.2021;0;0;0;0;;;;;;"�������� � ������������ ���������������� ""����������� �������� ""�����-�������""";7728142469;1;124,04;124,04;71,94;176,14;39,69;208,39;0,0;248,08;42,0;98684;68,0;493421;100,0;42,00000;42,00000;0
AKGDA;iNAV ����� ������;��������� ���� ������ ��� ��������� ���� ��� ������-������� ������;;;;;;RUB;;;;INAV;INAV;;;21.12.2021;0;0;0;0;;;;;;;;;;;;;;;;;100,0;;;;;;;
AKMB;ETF AKMB;���� ����� ��������� ���������;��� �������� �����;RU000A101PN3;4039;1;0,0;RUB;;0;0;TQTF;�+: ETF - ��������.;;;02.06.2020;0;0;0;0;;;;;;"�������� � ������������ ���������������� ""����������� �������� ""�����-�������""";7728142469;1;1,28;1,28;0,0;2,56;0,0;2,56;0,0;2,56;100,0;;;;;100,00000;100,00000;0
AKMD;ETF AKMD;���� ����� ��������;��� �������� �����;RU000A1036A4;4436;1;0,0;RUB;;0;1;TQTF;�+: ETF - ��������.;;;28.06.2021;0;0;0;0;;;;;;"�������� � ������������ ���������������� ""����������� �������� ""�����-�������""";7728142469;1;64,9;64,9;0,0;129,8;0,0;129,8;0,0;129,8;100,0;;;;;100,00000;100,00000;1
AKME;ETF AKME;���� ����� ��������� ��� �����;��� �������� �����;RU000A102E78;4213;1;0,0;RUB;;0;0;TQTF;�+: ETF - ��������.;;;18.12.2020;0;0;0;0;;;;;;"�������� � ������������ ���������������� ""����������� �������� ""�����-�������""";7728142469;1;103,87;103,87;0,0;207,74;0,0;207,74;0,0;207,74;100,0;;;;;100,00000;100,00000;0
AKMM;AKMM ETF;���� ����� �������� �����;��� �������� �����;RU000A104X08;5012;1;0,0;RUB;;0;0;TQTF;�+: ETF - ��������.;;;14.07.2022;0;0;0;0;;;;;;"�������� � ������������ ���������������� ""����������� �������� ""�����-�������""";7728142469;1;105,27;105,27;0,0;210,54;0,0;210,54;0,0;210,54;100,0;;;;;100,00000;100,00000;0
AKMMA;iNAV ����� �������� �����;��������� ���� ������ ��� ��������� ���� ��� ������-������� �������� �����;;;;;;RUB;;;;INAV;INAV;;;14.07.2022;0;0;0;0;;;;;;;;;;;;;;;;;100,0;;;;;;;
AKNX;AKNX ETF;���� �����_��� ���������� 100;��� �������� �����;RU000A0ZZTQ4;3591;1;0,0;USD;;0;1;TQTD;�+: ETF (USD) - ��������.;;;10.12.2018;0;0;0;0;;;;;;"�������� � ������������ ���������������� ""����������� �������� ""�����-�������""";7728142469;1;1615,94;1615,94;1147,32;2084,56;937,25;2294,63;0,0;3231,88;29,0;20000;42,0;100000;100,0;29,00000;29,00000;1
AKQU;AKQU ETF;���� ����� ������� �����;��� �������� �����;RU000A103NR5;4580;1;0,0;USD;;0;1;TQTF;�+: ETF - ��������.;;;04.10.2021;0;0;0;0;;;;;;"�������� � ������������ ���������������� ""����������� �������� ""�����-�������""";7728142469;1;7833,55;7833,55;0,0;15667,1;0,0;15667,1;0,0;15667,1;100,0;;;;;100,00000;100,00000;0
AKQUB;iNAV ����� �����;"��������� ���� ������ ��� ��������� ���� ��� ""�����-������� �����""";;;;;;RUB;;;;INAV;INAV;;;05.12.2022;0;0;0;0;;;;;;;;;;;;;;;;;100,0;;;;;;;
AKRN;�����;����� ��� ��;����� ������������;RU0009028674;1-03-00207-A;2;5,0;RUB;36757156;0;0;TQBR;�+: ����� � �� - ��������.;;;11.10.2006;0;0;0;0;;2022-03-09;;;�������� �������;"��������� ����������� �������� ""�����""";5321029508;1;18939,47;18939,47;0,0;37878,94;0,0;37878,94;0,0;37878,94;100,0;;;;;8,21000;8,76000;1
AKSC;ETF AKSC;���� �����-������� ������;��� �������� �����;RU000A103L86;4561;1;0,0;RUB;;0;0;TQTF;�+: ETF - ��������.;;;14.09.2021;0;0;0;0;;;;;;"�������� � ������������ ���������������� ""����������� �������� ""�����-�������""";7728142469;1;51,44;51,44;0,0;102,88;0,0;102,88;0,0;102,88;100,0;;;;;100,00000;100,00000;0
AKSCB;iNAV ����� ������;��������� ���� ������ ��� ��������� ���� ��� ������-������� ������;;;;;;RUB;;;;INAV;INAV;;;05.12.2022;0;0;0;0;;;;;;;;;;;;;;;;;100,0;;;;;;;
AKSF;AKSF ETF;���� ����� ��������� ��������;��� �������� �����;RU000A104CU0;4797;1;0,0;RUB;;0;1;TQTF;�+: ETF - ��������.;;;25.01.2022;0;0;0;0;;;;;;"�������� � ������������ ���������������� ""����������� �������� ""�����-�������""";7728142469;1;7,69;7,69;0,0;15,38;0,0;15,38;0,0;15,38;100,0;;;;;100,00000;100,00000;1
AKSP;AKSP ETF;���� �����_��� �� ��� �� 500;��� �������� �����;RU000A1006V3;3691;1;0,0;USD;;0;1;TQTD;�+: ETF (USD) - ��������.;;;04.04.2019;0;0;0;0;;;;;;"�������� � ������������ ���������������� ""����������� �������� ""�����-�������""";7728142469;1;1215,5;1215,5;887,32;1543,69;741,46;1689,55;0,0;2431,0;27,0;20000;39,0;100000;100,0;27,00000;27,00000;1
AKVG;AKVG ETF;���� ����� ���������;��� �������� �����;RU000A103ZD9;4668;1;0,0;RUB;;0;1;TQTF;�+: ETF - ��������.;;;22.11.2021;0;0;0;0;;;;;;"�������� � ������������ ���������������� ""����������� �������� ""�����-�������""";7728142469;1;56,27;56,27;0,0;112,54;0,0;112,54;0,0;112,54;100,0;;;;;100,00000;100,00000;0
AKVGB;iNAV ����� ���������;��������� ���� ������ ��� ��������� ���� ��� ������-������� ����������;;;;;;RUB;;;;INAV;INAV;;;22.11.2022;0;0;0;0;;;;;;;;;;;;;;;;;100,0;;;;;;;
ALB-RM;Albemarle;Albemarle Ord Shs;����������� �����;US0126531013;;3;0,01;USD;116949867;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.09.2021;0;0;0;0;;2023-03-17;;;�������� �������;Albemarle Corporation;0000006076;1;16574,17;16574,17;0,0;33148,34;0,0;33148,34;0,0;33148,34;100,0;;;;;17,67000;56,25000;1
ALGN-RM;AlignTech;Align Technology, Inc. ORD SHS;����������� �����;US0162551016;;3;0,0001;USD;78853069;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.12.2021;0;0;0;0;;;;;;Align Technology, Inc.;0000006351;1;27305,07;27305,07;0,0;54610,14;0,0;54610,14;0,0;54610,14;100,0;;;;;31,15000;66,15000;1
ALK-RM;Alaska Air;ALASKA AIR GROUP INC ORD SHS;����������� �����;US0116591092;;3;0,01;USD;125232721;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.11.2021;0;0;0;0;;;;;;Alaska Air Group, Inc.;0000006237;1;3417,83;3417,83;0,0;6835,66;0,0;6835,66;0,0;6835,66;100,0;;;;;31,15000;66,15000;1
ALL-RM;Allstate;ALLSTATE CORP/THE ORDSHS;����������� �����;US0200021014;;3;0,01;USD;295681408;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.11.2021;0;0;0;0;;2023-02-28;;;�������� �������;The Allstate Corporation;0000006241;1;9474,92;9474,92;0,0;18949,84;0,0;18949,84;0,0;18949,84;100,0;;;;;19,43000;44,08000;1
ALLY-RM;AllyFin;Ally Financial Inc. ORD SHS;����������� �����;US02005N1000;;3;0,01;USD;346444000;0;1;FQBR;�+ ��.����� � �� - ��������.;;;03.01.2022;0;0;0;0;;2023-02-01;;;�������� �������;Ally Financial Inc.;0000006442;1;2155,32;2155,32;0,0;4310,64;0,0;4310,64;0,0;4310,64;100,0;;;;;19,43000;44,08000;1
ALRS;������ ��;������ ��� ��;����� ������������;RU0007252813;1-03-40046-N;1;0,5;RUB;7364965630;1;0;TQBR;�+: ����� � �� - ��������.;;;29.11.2011;1;1;0;0;;2021-10-19;8.79;0.0668;�������� �������;"����������� �������� ""������"" (��������� ����������� ��������)";1433000147;10;66,336;66,336;46,435;86,237;42,455;90,217;37,812;94,86;30,0;4064751;36,0;20323755;43,0;9,38000;6,82000;0
AMAT-RM;AppliedMtr;Applied Materials, Inc.;����������� �����;US0382221051;;3;0,01;USD;902928500;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.04.2021;0;0;0;0;;2023-05-25;;;�������� �������;Applied Materials, Inc. (������ ���������, ���.);0000005112;1;9335,37;9335,37;0,0;18670,74;0,0;18670,74;0,0;18670,74;100,0;;;;;21,40000;34,91000;1
AMC-RM;AMC;AMC Entertainment Holdings;����������� �����;US00165C1045;;3;0,01;USD;513330240;0;1;FQBR;�+ ��.����� � �� - ��������.;;;02.08.2021;0;0;0;0;;;;;;AMC Entertainment Holdings, Inc. (������ ������������� ��������, ���.);0000005266;1;457,02;457,02;0,0;914,04;0,0;914,04;0,0;914,04;100,0;;;;;31,15000;66,15000;1
AMD-RM;AMD Inc.;Advanced Micro Devices, Inc.;����������� �����;US0079031078;;3;0,01;USD;1212965282;0;1;FQBR;�+ ��.����� � �� - ��������.;;;21.05.2018;0;1;0;0;;;;;;Advanced Micro Devices, Inc. (������� ����� ��������, ���.);0000004912;1;7615,85;7615,85;0,0;15231,7;0,0;15231,7;0,0;15231,7;100,0;;;;;21,40000;34,91000;1
AME-RM;AMETEK;AMETEK, INC. ORDSHS;����������� �����;US0311001004;;3;0,01;USD;231205619;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.11.2021;0;0;0;0;;2023-03-10;;;�������� �������;AMETEK, Inc.;0000006214;1;11309,51;11309,51;0,0;22619,02;0,0;22619,02;0,0;22619,02;100,0;;;;;24,82000;81,99000;1
AMEZ;����������; �������� �������� ��� ��;����� ������������;RU000A0B88G6;1-03-45219-D;2;1,0;RUB;498454822;0;0;TQBR;�+: ����� � �� - ��������.;;;28.08.2008;0;0;0;0;;;;;;"��������� ����������� �������� ""�������� ���������������� �����""";7401000473;100;97,6696;97,6696;0,0;195,3392;0,0;195,3392;0,0;195,3392;100,0;;;;;10,29000;43,14000;1
AMGN-RM;Amgen;Amgen Inc.;����������� �����;US0311621009;;3;0,0001;USD;567852353;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.03.2021;0;0;0;0;;2023-05-18;;;�������� �������;Amgen Inc. (������ ���.);0000005061;1;20415,56;20415,56;0,0;40831,12;0,0;40831,12;0,0;40831,12;100,0;;;;;31,15000;66,15000;1
AMP-RM;Ameriprise;Ameriprise Financial Inc ORDSH;����������� �����;US03076C1062;;3;0,01;USD;111889817;0;1;FQBR;�+ ��.����� � �� - ��������.;;;01.12.2021;0;0;0;0;;2023-02-10;;;�������� �������;Ameriprise Financial, Inc.;0000006331;1;24847,8;24847,8;0,0;49695,6;0,0;49695,6;0,0;49695,6;100,0;;;;;19,43000;44,08000;1
AMRB;AMRB ETF;���� ���� � ���������� ��� +;��� �������� �����;RU000A102XY2;4334;1;0,0;RUB;;0;0;TQTF;�+: ETF - ��������.;;;29.04.2021;0;0;0;0;;;;;;"�������� � ������������ ���������������� ""����������� �������� ""����-����������""";7701253764;1;106,01;106,01;0,0;212,02;0,0;212,02;0,0;212,02;100,0;;;;;100,00000;100,00000;0
AMRE;AMRE ETF;���� ���� � ���������� ����� +;��� �������� �����;RU000A102XX4;4330;1;0,0;RUB;;0;0;TQTF;�+: ETF - ��������.;;;15.04.2021;0;0;0;0;;;;;;"�������� � ������������ ���������������� ""����������� �������� ""����-����������""";7701253764;1;81,83;81,83;0,0;163,66;0,0;163,66;0,0;163,66;100,0;;;;;100,00000;100,00000;0
AMRH;AMRH ETF;���� ���� ���������. ���. ���.;��� �������� �����;RU000A103FW1;4506;1;0,0;RUB;;0;0;TQTF;�+: ETF - ��������.;;;12.08.2021;0;0;0;0;;;;;;"�������� � ������������ ���������������� ""����������� �������� ""����-����������""";7701253764;1;111,01;111,01;0,0;222,02;0,0;222,02;0,0;222,02;100,0;;;;;100,00000;100,00000;0
AMT-RM;Amer Tower;American Tower Corporation;����������� �����;US03027X1000;;;0,01;USD;423279014;0;1;FQBR;�+ ��.����� � �� - ��������.;;;02.02.2022;0;0;1;0;;;;;;;0000006526;;17347,02;17347,02;0,0;34694,04;0,0;34694,04;0,0;34694,04;100,0;;;;;24,82000;81,99000;1
AMUNIBB2DER6;UBANK02/24;UNIBANK OJSC Series 1 21;������������� �������������;AMUNIBB2DER6;;3;100,0;USD;33478;0;1;TQOD;�+: ��������� (USD) - ��������.;05.02.2024;;05.02.2021;0;0;0;0;;;;;;"""UNIBANK"" OPENED JOINT STOCK COMPANY";0000004902;1;101,12;8361,16;0,0;16722,32;0,0;16722,32;0,0;16722,32;100,0;;;;;100,00000;100,00000;1
AMZN-RM;Amazon;Amazon.com Inc.;����������� �����;US0231351067;;3;0,01;USD;10187554818;0;1;FQBR;�+ ��.����� � �� - ��������.;;;21.05.2018;0;1;0;0;;;;;;Amazon.com, Inc.;;1;8058,17;8058,17;0,0;16116,34;0,0;16116,34;0,0;16116,34;100,0;;;;;21,40000;34,91000;1
